Title,CallDateTime,AptLot,ExtNatureDisplayName,InNum,Timestamp,Latitude,Longitude,Gridloc,Disp
5/4/2016 11:59:16 PM,2309 BROADWAY W-CO,,PARKING VIOLATION,2016085575,1462424356,-92.374010,38.954870,28151A,2
5/4/2016 11:58:17 PM,STADIUM BLVD E-CO/OLD 63 S-CO,,TRAFFIC STOP,2016085573,1462424297,-92.309270,38.934570,29192A,10
5/4/2016 11:55:06 PM,29 TENTH ST S-CO,,CHECK OPEN BUSINESS,2016085570,1462424106,-92.326660,38.950620,28124S,2
5/4/2016 11:53:51 PM,3503 STING RAY CT-CO,,SUSPICIOUS PERSON,2016085581,1462424031,-92.334740,38.987300,23362A,2
5/4/2016 11:51:43 PM,LYNN ST-CO/OAK ST-CO,,TRAFFIC STOP,2016085569,1462423903,-92.3406,38.9595,28121P,10
5/4/2016 11:49:34 PM,GRAND AV-CO/THIRD AV-CO,,TRAFFIC STOP,2016085568,1462423774,-92.3365,38.9622,28121Q,10
5/4/2016 11:44:55 PM,PROVIDENCE RD S-CO/GREEN MEADOWS RD E-CO,,TRAFFIC STOP,2016085564,1462423495,-92.3347,38.9163,28252A,2
5/4/2016 11:44:22 PM,301 NEBRASKA AV-CO,,TRAFFIC STOP,2016085563,1462423462,-92.333250,38.966680,28014Q,10
5/4/2016 11:42:00 PM,1025 BROADWAY E-CO,,CHECK OPEN BUSINESS,2016085561,1462423320,-92.325640,38.951670,28124S,2
5/4/2016 11:37:58 PM,I70 E-CO/WEST BLVD N-CO,,TRAFFIC STOP,2016085560,1462423078,-92.3515,38.9665,28111U,10
5/4/2016 11:17:48 PM,BUSINESS LOOP 70 W-CO/PARKADE BLVD-CO,,TRAFFIC STOP,2016085554,1462421868,-92.3438,38.9658,28024A,10
5/4/2016 11:17:04 PM,STADIUM BLVD W-CO/WEST BLVD S-CO,,TRAFFIC STOP,2016085553,1462421824,-92.353,38.9391,28143A,10
5/4/2016 11:09:42 PM,2800 PARIS RD-CO,,SUSPICIOUS VEHICLE,2016085550,1462421382,-92.295043,38.97981,24323A,2
5/4/2016 11:06:22 PM,I70 E-CO/RANGE LINE ST-CO,,TRAFFIC STOP,2016085548,1462421182,-92.332270,38.965380,28014U,10
5/4/2016 10:51:30 PM,1804 PRINCETON DR-CO,,LAW ALARM,2016085544,1462420290,-92.366400,38.942290,28154A,12
5/4/2016 10:49:49 PM,FORUM BLVD-CO/MILLS DR-CO,,TRAFFIC STOP,2016085542,1462420189,-92.3606,38.9365,28231A,2
5/4/2016 10:49:29 PM,1606 COCOA CT-CO,,911 CHECKS,2016085546,1462420169,-92.280360,38.967810,29043A,2
5/4/2016 10:42:35 PM,FORUM KATY PKWY-CO/FORUM BLVD-CO,,TRAFFIC STOP,2016085539,1462419755,-92.3605,38.9348,28231A,10
5/4/2016 10:39:15 PM,1612 PROVIDENCE RD N-CO,,TRAFFIC STOP,2016085537,1462419555,-92.331990,38.970390,28014P,2
5/4/2016 10:37:41 PM,WEST BLVD S-CO/ROLLINS RD-CO,,TRAFFIC STOP,2016085534,1462419461,-92.353,38.9449,28143A,10
5/4/2016 10:30:53 PM,3211 CLARK LN-CO,,CHECK OPEN BUSINESS,2016085533,1462419053,-92.290030,38.964430,29082A,2
